ammount;obj;code;x;y;flip
1157;the;;;;
1022;mike;hb0;0;0,25;
1009;jenny;hb1;0,67;0,25;1
783;is;;;;
756;and;;;;
686;a;;;;
586;to;;;;
322;in;;;;
300;are;;;;
270;while;;;;
197;on;;;;
187;with;;;;
181;her;;;;
161;as;;;;
146;dog;a_2s;0,1;0,7;
134;ball;t_2s;0,2;0,25;
130;playing;0;;;
128;at;;;;
126;that;;;;
126;park;p_8s;0,33;0,25;
122;his;;;;
119;bear;a_0s;0,333333333;0,25;
117;by;;;;
110;of;;;;
110;it;;;;
103;she;;;;
100;look;;;;
96;they;;;;
96;sitting;20;;;
95;cat;a_1s;0,333333333;0,6;
93;he;;0;;
90;but;;;;
85;holding;0;;;
84;play;0;;;
84;soccer;t_4s;0,55;0,65;
79;them;;;;
77;both;;;;
74;balloon;s_1s;0,33;0;
73;their;;;;
73;snake;a_5s;0,333333333;0,8;
73;him;;;;
72;owl;a_4s;0,333333333;;
70;s;;;;
68;angry;0;;;
66;when;;;;
63;an;;;;
63;away;;;;
60;sit;20;;;
59;rain;s_5s;0,333333333;0;
59;kicking;15;;;
58;pie;e_0s;obj;;
58;t;;;;
58;baseball;t_0s;;;
58;about;;;;
58;slide;p_1s;0,333333333;0,25;
58;sad;3;;;
57;happy;1;;;
57;down;;;;
54;hot;s_3s;;;
54;so;;;;
53;hamburger;e_5s;obj;obj;
52;air;;;;
52;gras;;;;
51;see;;;;
51;for;;;;
51;swing;c_5s;obj;obj;
51;get;;;;
50;sandbox;p_2s;0,1;0,5;
50;want;;;;
50;pizza;e_1s;obj;obj;
49;duck;a_3s;0,5;0,65;
48;because;;;;
48;up;;;;
48;wearing;;;;
47;tree;p_7s;0,333333333;0,25;
46;football;t_4s;;;
46;has;;;;
46;trying;;;;
45;was;;;;
45;hat;;;;
45;flying;;;;
45;picnic;t_14s;0,333333333;0,6;
43;from;;;;
43;running;15;;;
43;hand;;;;
42;not;;;;
39;table;p_6s;0,25;0,4;
39;toward;;;;
36;catch;5;;;
36;who;;;;
35;beach;;;;
35;just;;;;
35;happily;1;;;
34;eat;;;;
34;be;;;;
34;hotdog;e_2s;obj;obj;
33;kite;t_13s;0,333333333;0;
32;run;15;;;
31;frisbee;t_s7;0,333333333;0,25;
31;come;0;;;
31;off;;;;
31;helicopter;s_0s;0;0;
31;out;;;;
30;watche;;;;
30;flie;;;;
29;have;;;;
28;kick;10;;;
28;fire;t_14s;0,333333333;0,25;
28;surprised;1;;;
27;tennis;t_5s;obj;obj;
27;go;;;;
27;watching;0;;;
26;mad;0;;;
26;game;;;;
25;over;;;;
25;angrily;0;;;
24;can;;;;
24;having;;;;
24;standing;0;;;
24;rocket;s_6s;;;
24;campfire;t_14s;0,333333333;0,25;
24;distance;;;;
23;will;;;;
23;fun;;;;
23;going;;;;
23;tell;;;;
23;upset;3;;;
23;waving;30;;;
22;other;;;;
22;trie;;;;
22;scare;0;;;
22;plane;s_7s;0,666666667;0;
22;airplane;s_7s;0,333333333;0;
22;said;;;;
21;like;;;;
21;back;;;;
20;there;;;;
20;throw;5;;;
20;drink;e_6s;obj;obj;
19;scared;4;;;
19;after;;;;
19;tent;p_5s;0,1;0,25;
19;doe;;;;
19;i;;;;
19;basketball;t_3s;0,2;0,37;
19;enjoy;;;;
19;looking;;;;
18;into;;;;
18;brown;;;;
17;time;;;;
17;help;;;;
17;camp;p_5s;0,1;0,15;
17;background;;;;
17;also;;;;
16;too;;;;
16;watch;;;;
16;each;;;;
16;jump;5;;;
